�ۿ���,�Ǻ�,"����� ���þ����̳� ����Ż�𿡼� ���̴� �Ӹ�ī���� �η��� ����, ������ ������ ����� �ټ� ������ ���� Ư¡. �� ������ Ż��� ������ ���� ���� ����ؼ�, �Ϸ� 1õ �� ������ �Ӹ�ī���� ����. ���� � ���� ���� ������ Ż�𿡼��� ���󺸴� ���� �Ϸ� 100�� ���� �Ӹ�ī���� ���������� ����.",������ Ż�� Telogen alopecia,�Ǻΰ�,"������ Ż��, �̸��� Ż��, �и���Ż��, ��Ʈ����Ż��"
�ۿ���,�Ǻ�,"�Ӹ�ī���� �ڶ��� ���ϰ� ���ڱ� �������� ������ �Ӹ��� Ư�� �������� �߻�. ���� ������� Ż�� ���۵ǰ�, �������� �Ӹ��� ���� ������ ����.",����Ż�� Alopecia areata,�Ǻΰ�,"Ż��,  ��Ӹ�, ����Ż��, alopecia areata, ��Ʈ����Ż��"
�ۿ���,�Ǻ�,"�ߺ� ������ ����, �� ���� ȯ�ڿ� ���� ������ ���� �ٸ�. ���� �ȴٸ��� ����� Ȥ�� �������ų� ����. ������ �߻��ϸ� ������ ���� ����.  ���� ����� �������� ���� ������ ����, ����, ����, ���� ��� �������� ��Ÿ�� �� ������, ���� � �� ���ļ� ���� �����̳� �������̶�� �����ϴ� ��찡 ���� ����. �����̳� ����, ���� � ���� ������ ��� ���̵Ǹ� ��ϰ� ����� ������ ��Ÿ�� �� ����.",���� Sarcoma,"���系��, �Ҿ�û�ҳ�ϼ���","����,  ��ó,  �Ǻ�,  ����, ����, ������, ��Ȱ������, ������, leiomyosarcoma, osteosarcoma"
�ۿ���,�Ǻ�,"������ �ջ�� ���̿� ���� �ٸ� ����. 
1�� ȭ�� - ǥ�Ǹ� �ջ�. �Ǻΰ� �Ӿ�����, ������ �� �������� �ʰ�, ����
ǥ�缺 2�� ȭ�� - ������ ���ǰ� �ջ�. �Ǻΰ� �Ӿ����� ������ ��Ÿ����, ������ �����ǰ� ȭ�� ������ ������ â������.
3�� ȭ�� - ���� �Ʒ� �������������� �ջ�. ���� ���� ������ ���ǰ� ��Ÿ��. 
4�� ȭ�� - ���������� �Ʒ� ���������� �ջ�. �ٸ�, �δ�, ������ �ջ�Ǿ� ȭ�� ������ ���� ����� �Ҵ� ��찡 ����.
�������� �ջ�Ǵ� 2�� ȭ����� �Ǻο� ���Ͱ� ���� �� ����. ���� �ɰ��� ȭ���� ü�׷� �ҽǷ� ���� �پ��� �պ����� �߻��� �� ����.",ȭ�� Burn,"�������а�, �������Ἶ��, �ȸ�ܻ�/���/���������̽�Ŭ����","ȭ��,  Ž,  ȭ��,  ȭ������óġ,  ȭ��ġ��,  �ڿܼ� �Ǻ�,  ȭ�󿬰�,  ȭ��ġ��,  ����"
�ۿ���,�Ǻ�,"�츣�佺���̷���. 1���� �ַ� �Լ�, �� �ֺ�, ����, ���Ŀ� ����(����). Ű���� ���� ���� ���˻Ӹ� �ƴ϶� ������, ����ƽ, ������ ���� �ᵵ ����. 2���� �ܺ� ���ı⿡ �ַ� ����. �������� ���� ����. 1���� ���ı⿡ ������ ���� �� �ְ�, 2���� �� �ֺ��� ������ ���� �� ����.
ó���� ������ �Բ� �����̳� ��, �������� ���ϰ� ������. ���̷����� �ѹ� �츮 ���� ������ ������ ���������� �Ű����� �ẹ�� ��������. �����ִٰ� �鿪���� �������ų� ������� ���� ���� �� Ȱ��ȭ�Ǿ� �ٽ� ������ ����.",�ܼ����� Herpes simplex ,"��������, �Ǻΰ�","�Լ� ����,  �Լ� ������,  ���� ����,  �鿪�� ����, �츣�佺���̷���,  �츣�佺 �ḷ��,  ������,  ����,  ������"
�ۿ���,�Ǻ�,"�����̳� �����, �������� ������ ������ ����. �޺��� ���� ����Ǵ� ���̳� �Լ�, ��, ���̳� �տ� �ַ� �߻�. ���ÿ� ���� �� �߻�. ",������ȭ�� Actinic keratosis,�Ǻΰ�,"�Ǻ� ����,  ���� �Ǻ�,  �Ǻ�, ��ĥ����,  ����, �Ǻξ�,  �ڿܼ�"
�ۿ���,�Ǻ�,"��������.
�������� ���� �߿��� Ư¡���� ������ ������������. ���� ������������ �Ǻθ� ������ �Ǻ� ������ ���� ��������, ������ �Ǻ� ������ �ٽ� ���� ���������� �����ϴ� �Ǽ�ȯ�� ������ ���� �� ����. �����ǿ��� �߻��ϴ� ���������� �ַ� �㿡 �������� ���� ��ư� ����µ�, �̷� ���� ������ ���� ������ �Ƿΰ��� ȣ���ϴ� ȯ�ڰ� ����, �Ҿ��� ��� ���� ������ ������ �߻��ϰų� ���忡 �ǿ����� ��ħ.
�Ǻ� ����
�����ǿ��� ��Ÿ���� �Ǻ� ������ �˷����� ���� �Ǻο�, �ڱؼ� ���� �Ǻο�, �ֺν��� �� �ٸ� �پ��� ��ȯ������ ��Ÿ�� �� �ֱ⿡ ���θ� �Ǵ��� �ݹ�. �����ǿ��� ����� �߿��ϸ�, ���ɿ� ���� Ư���� ������ ������ �� ����. ������ �����ϴ� ����(���� ��� �������� �ٿ��ٰų�, ���ο� ħ���� Ȥ�� ȭ��ǰ�� ����� ����) �� Ư�� ���˷��� ����, Ư�� ������ ������ ��Ÿ����, ���� ���������� ����ٸ� �Ǻΰ� �����ǿ��� ��Ȯ�� ������ �޴� ���� �߿���.
���ɿ� ���� ������ �Ǻο� �ߺ� ���
1) ���� 2~3���� ���� �����Ʊ�: ���� �¿��̶� �Ҹ���, ���� ���� �ȴٸ��� �� ������ �Ǻ� ���� �߻�
2) 2-10���� �ҾƱ�: ���̳� �� �ֺ�, �� ���� �� ������ �ȴٸ� ���ݿ� ���� �߻�
3) ����: �ַ� ����⿡ ��ȭ�Ǹ�, ������ �󱼰� �� ��ü�� ħ��. ���� ������ ������ �߻��ϴ� ���, ���������� ����ؼ� �Ǻΰ� �β������� �¼�ȭ ���� ��Ÿ��",������ �Ǻο� Atopic dermatitis,�Ǻΰ�,"�˷�����,  �˷���,  ������,  �Ľ���,  ������,  ��� ���� �Ǻ�,  ������,  ������ �Ǻ�,  ���׷��̵� ����,  ȫ��,  ����, �Ǻκ���, ���׷��̵�, �����ǿ���, ������, atopy, �¿�"
�ۿ���,�Ǻ�,"������� �ֵ� ������ �Ǻο� ����� ��� ����. ũ�⵵ ��絵 �پ��ϰ� ��Ÿ�� �� ����. ������ ��ü ��� �������� ��Ÿ�� �� �ִµ�, ���ǳ� �̸�, ����, �հ� ��ó�� �ܺη� �巯���� ���� �ܿ��� ���⳪ ���� �������� ��Ÿ�� �� ����. �Ǻο� ����� ���� �ܿ��� �б��� �Ͼ�� ���ϱ⵵ ��. �幰�Դ� ���̳� ��, ���� ��ȯ�� ������ �� �־ �߰����� �˻糪 ġ�ᰡ �ʿ�. ������� �Ǻο� ��� ������ ��Ÿ���� �� �ܿ��� �Ǻο� �ٸ� �̻��� �������� ����. �̿�����θ� ������ �� �� �ǰ��� �ٸ� �ǿ����� �ִ� ���� �ƴϰ�, Ÿ�ο��� �������� �ִ� �͵� �ƴ�.",����� Vertiligo,�Ǻΰ�,"��� ����, �� �� ����,  �Ͼ� ��,  �Ͼ� ����,  �ڰ��鿪��ȯ, �鳳,  ��緯��,  ĭ�����,  �����,  �鼱,  ������"
�ۿ���,�Ǻ�,"��谡 �ѷ��� ���� �ǻ� �Ǽ��� �ǹ�. ���� �ǻ� �Ǽ��� ������� ������ �����ִ� �β��� ������ �Ǻ� ������ Ư¡. �ַ� �Ȳ�ġ�� ����, ������ �� ������ ������ ���� �߻��ϴ� ������ ����. ����, ��, ����, �ȴٸ�, �չ߹ٴ� �� ��ü ��� ���������� �߻��� �� ����. �� �ܿ��� ����� ��� �Ǽ�, ������ �Ǽ�, ȫ�Ǽ� �Ǽ� ���� ����. ��κ��� �Ǽ��� ���������� ������ ������, ��Ȥ ������ ������ ������ �Ǽ� ������ �߻�. �� ��� ���������̳� ��Ư������ ������ ���ݵ� �� ����.
�Ǽ��� �Ǻο� ������ �߻�. ���� ������ �����ϸ鼭 �پ��� �պ� ��ȯ�� ���ݵǴ� ������ȯ. Ư�� �Ǽ��� ���ſ� �а� ���� �־� �������� �������� �پ��� �պ� ��ȯ �߻��� ����. ��ǥ������ �������� ��ȯ, ���-���к���ȯ, ���� ��ȯ, ���� �߻��� ����. �Ǻο� �Ǽ��� ��Ÿ���� ���� �Ŀ� �Ǽ� �������� �߻��ϴ� ��쵵 ����.",�Ǽ� Psoriasis,�Ǻΰ�,"ȸ�� ����,  ��� ����,  ����,  ���, �Ǽ�, psoriasis, �����, �Ǽ�, �ǻ� �Ǽ�, �Ǻκ���, �Ǽ� ������,  ���� �Ǽ�,  ������ ��,  ��緯��,  �鼱,  Ż��, psoriasis, ����� �Ǽ�"
�ۿ���,�Ǻ�,"��������� ���� ���ʿ��� ��Ÿ���� �������� ������ ����. �����ų� ȭ���Ÿ��� ������ ��µ�, ó������ �ܼ��� �������̳� �ٸ� ��ȯ���� �����ϰ� ������ ã�� �ʴ� ��찡 ����. ������ ���۵ǰ� ��ĥ �ں��� ������ ��Ÿ��. �Ǻο� ���� ������ ���̰� �� �������� ����. ���帧ó�� ������ ���ٰ� ������ ����. ������ ������ ��� ���δ� ������� ������ �Ű����� ���� ���� �������� ��Ÿ��. ���̳� ������ ȣ���ϴ� ����� ����.",������� Herpes zoster(Shingles),"�Ǻΰ�, �����������а� ","����,  ����,  ������,  ȭ���Ÿ�,  �ۿ���,  �Ű���,  ���δ���������̷���, �ܼ�����,  ����"
�ۿ���,�Ǻ�,"���ʹ� ��翡 ���� �� ���� ������ ���� �� ����. ���� ������ �ްų� ���� ��ġ�� ��ó�� ����, ���̳� ������ ���, �Ǻ��� ��õ���� Ư��, �ڿܼ� ���� � ���� ���Ͱ� �ٸ��� ���� �� ����. ���� �߿����� ���ļ� ���Ϳ� �̷��̵�� ġ�ᰡ �ʿ���. 
���� ����: ���� ���� ����ó�� �� ����� ���Ͱ� ����. �ֺ��� ������ �ǰų� ���Ұ� ���⵵ ��.
������ ����: ��ó �ֺ��� ���������� �ֺ� �����̳� �ٸ��� ������ ����Ű�鼭 �Ǻ� ǥ��� �� �Ʒ� ������ �޶���� ����. 
���ļ� ����: ���� ������ ���� �о����� �ֺ����� Ƣ�� �ö���� ����.
�̷��̵�: ���ļ� ���Ϳ� ����� ���������, ������ ��谡 �ұ�Ģ�ϰ� �ֺ��� �������� �Ǻα��� ħ���ϴ� ����. �����ϰ� �β��� ���Ͱ� ���� ��ó���� ũ�� ����. �����̳� ��, ���, �Ϳ� �ַ� ��Ÿ��.",����(�̷��̵�) Scar(Keloid),"�Ǻΰ�, �����ܰ�, ���ͼ�������������","������,  �Ǻ� �ھƿ���,  �Ǻ� ����,  ȫ��,  ���� ħ��,  �Ǿ��, BCG,  ��ó, ����,  ��뼺 ����,  ���ļ� ����,  ������ ����"
�ۿ���,�Ǻ�,"�չ����� �Ǻθ� �İ���鼭 �̹����� �ۿ��ؼ�, ���� ������ ������ ����. �Ǻΰ� ������ �ξ������, ������ ���ܼ� ������ ���⵵ ��. �����ϰ� ġ������ �ʰ� ������ �θ� �α� ������ ������ ������ ���� �־ ġ�ᰡ �ʿ�. �索��ó�� ���̳� �� ���κ��� ���׼�ȯ�� ���� ���� ������� ���⼺ �չ����� ����� ��ó�� �� ���� �ʰ� �Ǻΰ� �����ϴ� �պ����� ����⵵ ��.",���⼺ �չ��� Ingrowing nails,"�Ǻΰ�, �����ܰ� ","�չ��� ����,  �չ��� ����,  �չ��� ����, �����ܹ���,  ���ι鼱,  ���� �ʴ� �Ź�,  �索���� ���κ���,  �索��"
�ۿ���,�Ǻ�,"���� �������� ũ�⵵ �� mm���� �� cm���� �پ��ϰ�, ��絵 �پ���. ���� �������� ����� ������ ��Ȯ���� ������, �񸸰� �索��, �ӽŰ� ������ �ִٰ� �˷��� ����.
���� �������� ���̳� ����, �ܵ���̿� �� �����, ����Ǯ�̳� ���� �Ʒ�, ��Ÿ���� ��� ���� �� ����. ������ �����̳� ������ ���� ������ ������, ��ġ�� ���� ���̳� ��ű��� ������ ������ ���� ����. ������ �ٸ� ������ ����Ű�� �ʰ�, �̿�����θ� ������ ��.",���� ������(����) Soft fibroma,�Ǻΰ�,"�Ǻ� ���,  �� ���,  �ܵ���� ���,  ���츮, ����������,  �������� ����,  ���縶��"
�ۿ���,�Ǻ�,"���� ��ǥ���� �Ǻ��� �������� ���� ������(���� ������)�� �¾�ڸ���, Ȥ�� ��� �� �� ���� ��Ÿ��. �������� ����� ������ ���� ��Ȯ�� �������� �ʾ���. 
���� �������� �ƱⰡ �¾ ��, Ȥ�� �¾ �� �� �� �ż� ���� ����ó�� ��Ÿ��. �ٸ� �Ǻο� ��谡 �ѷ��ϰ� ������, �ֺ����� ���� �ھ� �־ ���� �������̶�� �̸��� ����. ���ھƱ⳪ �̼��Ʒ� �¾ �Ʊ⿡�� �� ����. ���� ���������� ���������� ����. �������� ���� 6�������� �� �������� ���� Ŀ���ٰ� ���⿡ ���ļ� õõ�� �پ��. 5~10���� �Ǹ� ��κ� ���������, ����� �ڸ��� �Ǻλ��� ���� �ٸ��ų� �ھƿ����⵵ ��. ",������ Hemangioma,"��ȭ�⳻��, ������Ŭ����, �Ǻΰ�, �����ܰ�, ���ͼ�������������","���� Ȥ,  ���� ��,  ���� ����,  ���� ��,  ����,  �����ظ�, ü�� ������,  ���� ������,  ���� ������,  �� ������"
�ۿ���,�Ǻ�,"�Ǻ� �ۿ��� �������� �������� ��¦ �����̴� ���������� ���� ��� ����. ������ ������ ������, ũ�� �ڶ� �Ű��� �����ų� ������ ���������� �����⵵ ��. �幰�� ��⿡ �������� ����� �������� ��⸦ �й��ϸ鼭 ������ ���� �� ����",������ Lipoma,"�Ǻΰ�, �����ܰ�","���,  Ȥ,  �Ǻ� �Ʒ� ���츮, �缺 �������� �Ż���,  ��������"
�ۿ���,�Ǻ�,"�ʱ⿡�� �Ǻο� ������, ���ֻ�, ������ �����̳� ������ ����, ������ ����(���)�� ����. ������ ������, õõ�� �ڶ�. ���̳� �ȴٸ��Ӹ� �ƴ϶� �Ծ� ���� �������� ���� �� ����. ī���� ������ ��⵵ ħ���� �� ����. ������� ħ���ϸ� �����̳� ����, ������ ����. �� ħ���ϸ� ��ħ�̳� ����, ȣ������� ���� �� ����.",ī���� ���� Kaposi's sarcoma,"�Ǻΰ�, ��缱�����а�","�Ǻ� ����,  ����, ��õ���鿪�������ı�"
�ۿ���,�Ǻ�,"�������� �ַ� �㿡 Ȱ���ϴµ�, ������ ��� �Ǻο� ���� �ļ� �Ǻ� ������ �İ��� �Ű� �ٴϸ� ���� ����. �̶� ����� ���� �к��� �˷����� ������ �����Ѽ� �㿡 �ؽ��� ���������� ����. ���������� �ȿ� �����ǰ� 4~6�� �Ŀ� ��Ÿ���µ�, ���� ���� ������⿡ �����ǰų� �������� ������ ���� �ִ� ���� ���������� �� ���� ��Ÿ��.
�İ� �� ���� �Ա����� �Ͼ� ����� ���̰�, �� �Ʒ��ʿ��� ���� ������ ������ �������. Ư��, �հ���, �߰��� ���̳� �ո� ���� ����, �ܵ����, ��Ÿ���Ͽ� ���� �ε巯�� �Ǻ� ������ �� �����, ������ ���� �� ���� ���� ���� ������ ����. ������� ��쿡�� �չٴ�, �߹ٴ�, ���ǿ� �� ����. ���ƴٰ� ���ϰ� ������ 2�� ������ ������ �� ����. ",��(�����) Scabies,�Ǻΰ�,"�Ҿ簨,  ������,  ���,  ����,  ����, �������,  ������"
�ۿ���,�Ǻ�,"��緯��� ����, ��, �ܵ����, ��ó�� ���� ���� ���� �������� ���� ������ �ַ� ����. �ֺ� �������� ���� �� ��ų� ��ο� ������ �پ��� ũ��� ��Ÿ��. �������� �̼��� ������ �Ͼ�⵵ �ϰ� �ణ ���Ʊ⵵ �ؿ�. ������ �ٸ� ������� �����Ǵ� ���� �ƴ�. 
���� ���� ����ö���� ���� ���� �긮�� ��. �����̴� �̷� ȯ���� ������. ����ö�� ���� ���� ���, ���� �긮�� ����� ���� ������ ������ �� ����. ��緯�Ⱑ ���� �κ��� �޺��� �� Ÿ�� �ʱ� ������, �Ǻΰ� �޺��� ����Ǹ� ������ �� ������� ����. ��緯��� �������Գ� ���� �� ������, û�ҳ��̳� ���� �����, �鿪���� ������ �����, ���׷��̵����� ���� ����ϰ� �ִ� �����, �ӽźο��� �� �� ����.",��緯�� Pityriasis versicolor(Tinea Versicolor),�Ǻΰ�,"�Ǻ� ������,  ����,  ��� ��,  Ż��,  ��������, ��ǳ,  �����"
�ۿ���,�Ǻ�,"�� �鼱�� �߰��� ���̰� �Ͼ�� ��������, �Ǻΰ� ��������, ������ �������� ������ ���� ����. �� ������ ��Ⱑ �� �ȵǴ� 4, 5��° �߰��� ���̿� 3, 4��° �߰��� ���̿��� ���� �߻���. �� �鼱�� ����� �� ������ ���ư� �� ������ ������. ����� �߰����� �߹ٴڱ��� ������ ���� �� ����. �߹ٴڰ� �� �� �κп��� ��� ����� �� �ִ� ������ ����⵵ ��. �� ��ü�� �Ͼ� ������ �β��� ���� ����ó�� �������� �͵� �� �鼱�� ���� �� �ϳ�.
���ƴٰ� ������ ������ �ջ�� �Ǻθ� ���� 2�� ������ �Ͼ �� ����. �� �� �鼱�� ���� ���� ���� �����̰� ������ ���� �ٸ� ���������� �鼱�� ���� �� ����.","�� �鼱(����, ���� �鼱) Tinea pedis",�Ǻΰ�,"�� ������,  �� ����,  �� ����,  �� ������,  �Ǻλ���, ����,  ���鹫��"
�ۿ���,�Ǻ�,"���� �鼱�� ���� ������ �����, �μ��� �ֺ� �𳶰� �Ǻο��� �߻��ϸ� ǥ�缺�� ���缺���� ����. ǥ�缺 ���� �鼱�� ������ ���� ������ ��Ÿ��. ���缺 ���� �鼱�� ��â�� ������ ���¸� ����. �𳶿� ������ ������ ������ �����, ������� ���� ����Ǹ鼭 ���� ���� ������ Ż�� ����. ���� �鼱�� 50�� �������Լ� ����ϰ� ��ο��Լ� ���� ��Ÿ��.
���� �鼱�� �Ӹ��� ���, ��, ���ǰ� �Ǻλ��տ� �����Ǿ� �߻�. �Ǻλ����� �����Ǹ� ������ ���ǰ���(���)�� ���� ����. �Ӹ�ī���� ���� �������ų� ������, ������ �ѷ��� ���� ������ ����ų� �ձ� ������� �Ӹ��� ���� ����(Ż���)�� ���� �� ����.
���� �鼱�� ��̿��Լ� ���ϰ� �������� ����. �ֿϵ����� ����� ���μ��� �����̸� �ű� ���� �ְ�, �鼱�� �ΰ� �ִ� ����� ���� �����ϰų� ��, ���� �� ������ ���ؼ� ���������� �����ص� ���� �� ����. ���� ��� ���ǿ� ������ ������ ����� ����� ���� ������ ������ ������ ��â���� ������ �� ����. ��â�� ���ǿ� ���͸� �����, ���Ͱ� ���� �ڸ��� �Ӹ�ī���� �ڶ�� ������� �ᱹ Ż�� ����⵵ ��.",���� �� ���ǹ鼱 Tinea barbae and Tinea capitis,�Ǻΰ�,"����Ż��,  ���,  ����,  ����,  Ż���,  ������,  �Ǻλ���,  ��â, ����,  ����ν���,  ����,  ����,  �κ� ����,  �ϼ�"
�ۿ���,�Ǻ�,"���̷����� ����� �� 10��~21�� ������ �ẹ�⸦ ������ ������ ������ ���� ��. ������ ����� ���� �̿��� �Բ� �ǰ����� ���ϰ� ������ ����� ����. �Ǻΰ� �Ӱ� �ξ�����鼭 ���ſ� ������ ���� ����. ���� ����� �������� ������ ����⵵ ��.
������ ��Ÿ���� �� �ܰ踦 ���ļ� ����. ���ο� ������ ��ĥ ������ ��� �������� ����� ������ ���ο� �ɸ��� �� �� �ܰ��� ������ ��� ��Ÿ��. 
1) ������ ���� �Ǻ� ���� ������ ����� ����.
2) ������� �������� ���ϰ� �������� ����. 
3) ���� ������ �����鼭 ������ ������ ����.
�������� ��� ������ ���� ������ ���� �� ������. �������� ������ ������ �����, ��ġ��, �б�, ȸ��� ����� ��. ������ ���ο� �ɷȴٸ� �Ҿƺ��� ������ �ξ� �ɰ��� �� ������ �� �ǻ��� ���ᰡ �ʿ�.",���� Varicella(Chickenpox),"��������, �Ҿ�û�ҳ��, �Ҿư����鿪��","����,  ����,  ����,  ����,  ������,  Ż��,  ���δ���������̷���, ������,  �������,  ����,  ���� ����"
�ۿ���,�Ǻ�,"���̷����� ������ �� 1~6���� �ڿ� ������ ��Ÿ���� ������. ��ȫ���̳� ȸ��, ������ �۰� �����䵹�� Ȥ�� ����� ������. ������ �����ϱ� ����� ���� ����. Ȥ�� ���� �� �𿩼� ����⳪ �ݸ��ö�� ���ó�� ���̱⵵ ��. ��κ� �������� ������, �����踦 �ϰų� ������ ���� �� ���� ������ �Ͼ�⵵ �ϰ� ���������� ����Ű�⵵ ��. ÷���ܵ����� �ַ� ������ ������, �� ��, �׹� ����, �ڱð�ο� ����� ������ ���� ����, ����, �׹� ������ ����. ��������� ���̷����� ������ ����� ���� �� ������ �� ��쿡�� ���̳� �񿡼��� ÷���ܵ����� �߰ߵ� �� ����. �ӽ��� ��쿡�� �縶���� ũ�Ⱑ ���ڱ� Ŀ�� �� ����.",÷���ܵ���(÷�� �ܵ��θ�) Condyloma accuminatum,"����ΰ�, �����а�","����,  ������,  �縶��,  �ΰ����������̷���,  ������������̷���,  HPV,  �׹�, �ܵ��θ�, �����ܵ��θ�,  ÷���ܵ��θ�,  ÷���ܵ���,  ������,  ���λ縶��"
�ۿ���,�Ǻ�,"������ �����ǰ� ���� 2~4�� ���� �ẹ�⸦ ��ģ �� ��Ÿ��. ó������ 39�� �̻��� ������ ����, ����, �Ŀ������ ��Ÿ���� ������ ���� ������ �ξ�����鼭 ������ ����. �Ϸ� ��Ʋ �ں��ʹ� �۰� ���� ������ ���뿡�� ������ �ȴٸ��� ���� ���ſ� ����. ������ ������ �ʴ� �� ������ �Ͼ�� ����. ��ȫ���� Ư¡���� ������ ������ ����. ���� ���ΰ� �װ� ����ó�� ������ ���� �ٿ��� �̸�. �ʹݿ��� ��� ������ �ڵ��̰�, ��ĥ �� ���� �������鼭 �����䵹�ϰ� ���� ���� ��Ÿ��. ���ſ� ����� �Ǻ� ������ ������ �� �Ǻ� ������ �������⵵ ������ ���Ͱ� ������ ����.
��ȫ���� �պ����� ����� ��찡 ����. ������ ���̿�, ���, �����, ������, �κ񵿿� ������ �����⵵�ϰ� �� �Ŀ� �籸ü�ſ�, ����Ƽ���� �� �������� ���� �� �ִ� ��ȯ���� �����ϱ⵵ ��. �׷��Ƿ� ���� �����Ͽ� ġ�Ḧ �����ϴ� ���� �߿�. ",��ȫ�� Scarlet fever,"�Ҿ�û�ҳ��, �Ҿư����鿪��","�߿�,  ������,  ������,  ����,  ����󱸱�, ���ͻ�Ű��,  ������,  ����"
�����,�Ȱ� ��,"��� ����(�ﰢ��)�� ���� �����ڼ����� ������ ������. ���� ��ų� �� �ڷ� �����Ⱑ �����. � ������ ����. ���� ������ ���� ���༺ ��ȯ������ ����� �����ؼ� ����ϰų� �ܻ� ���ؼ��� �߻��� �� �ִ�. ��� ������ ������ ����鼭 �ַ� ������ ��ϰ�ο� �����ϴ� ����(�����)���� �Ŀ��� �߻��ϰ�, ����� �ߺ� �� �������� �浹�� ���� ȸ���ٰ� �ջ��� �߻��ϱ⵵ ��",ȸ���ٰ��Ŀ�,"�����ܰ�, �����������а�, ������������Ȱ����, ��Ȱ���а�","��� ����, ��� �Ҹ�, �� �ȿö�, ������ ��������, ����浹���ı�, ��� ��ȸȭ, �����, ���ʰ�"
�����,�Ȱ� ��,"�ո�� �հ����� ���� ������ ������ ��Ÿ���� ��ȯ. �ո�� �հ����� ����, ���� ����, �������� ���� ������ ��Ÿ��. ���߽Ű��� �ո񿡼����� ���� ���ͼ� ������ ����, ����, ������ 1/2 �κ��� ������ ����Ѵ�.���߽Ű��� ������ �� ������ ������ �������ų�, �ݴ�� ������ �����Ÿ��� ������ ��������. Ư�� ������ �㿡 ����, �׷��� �ڴٰ� ���� ������ ���ļ� ���� ���� �Ǵ� ����� �ִ�. ���� �ֹ����ų� �и� ������ ���� ȣ���Ǳ⵵ �Ѵ�. ������ ���ϸ� �ٴ����̳� ���� ����ⰰ�� ������ �յ����� ���������, ��� ���� �������� ������ ���� ����Ʈ���� �ȴ�. �����հ��� �ε��� ������ ����Ǳ⵵�Ѵ�. ���ٰ��� �ո� ���ʿ� �ִ�, �δ�� ���� �ѷ����� �����̴�. ���ٰ��� �������ų� ���� �з��� �����ϸ� ���߽Ű��� �����鼭 �ո��ͳ����ı��� ������ ��Ÿ��. �߳� �������Լ� ���� ���� ��Ÿ������, �ո��� ���� ����ϴ� ������Ե� ��Ÿ��. ",�ո��ͳ����ı�(���ٰ����ı�),"�����ܰ�
","�ո� ����, �ո� �, �� ����,  �� ��������, �� �� ����, ��� �� ����, ���󼱱��������, �索��, ���� �ź���, �����δ��ȭ��, �� ��ũ, ���߰������, ���� �߰��� Ż����"
�����,�Ȱ� ��,"����� �����Ǿ� �߻��ϴ� ������ ������. ������ ���۽����� �װ� ������ ���� ������ ��Ÿ���� ��ǳ ����, �� �޼� �������� ���·� ����. ���� �ѱ��� ������ �޼� �������� ��Ÿ���µ� �ַ� �����߰���, �߸�, ���� �� ���� ������ ���� �߻�. Ư�� �����߰��� �������� ��ǳ ȯ���� 90% �̻󿡼� ��Ÿ�� ������ �ſ� ���ϴ�. ���� ���� �ܿ� �ո�, �Ȳ�ġ���� �������� ��Ÿ�� �� �ֽ��ϴ�. ���� �������� �ݺ������� �߻��ϸ� ���� ������ �������������� ������ �� �ִ�. �߿��� ������ ���ݵǱ⵵ �ϸ�, ���� ��� ��ǳ ������ ���� ������ �ջ�� ������ ����Ű�⵵ �Ѵ�.  �߿��� ������ ���ݵǱ⵵ �ϸ�, ���� ��� ��ǳ ������ ���� ������ �ջ�� ������ ����Ű�⵵ �Ѵ�.",��ǳ,����Ƽ������,"���� ����, ���� ����, ����, ���,  ���� �Ἦ, ���������, ������ı�, �̻���������, ��, ��ǳ, ���, Ȳ����, ǻ��, gout, uric acid, �����߰�������, ��ǳ����"
�����,�Ȱ� ��,"����� ����, �ַ� ���� ���� ������ �� ��, �ڷ� ���� �� �߻�. �ڷ��� ������ �� ���� ������ ����� ���ϰų�, ��ư� ���� ����ٰ��� �������� ���� �ῡ�� ���� ���� �� ���� ���� ����߸��� ����. �ݸ� ����� �������� �ʰ� ������ ���� ���� ������ �پ��ų� ��Ÿ���� �ʴ´�.  ���� ���� ������ ���� �پ���. �� �ܰ迡���� ������ ���ų� ������Ʈ�� �Űų� �������� �ø��ų� ��ġ��, ����, �Ӹ� ���� ���� �ϱ� ���� ���� ��ų� ���ݿ� �ִ� ������ �������� ���� �� �� ��� ������ ��������. ���� �ø� �� �ִ� ������ �پ���.. �� �ܰ迡�� �� ��ȭ�ϸ� ���� ���ݸ� �� �����ų�, �ƿ� ���� ���� ���� ���� �ִ�. �ٸ� ����� ���� ��� ����� �ص� �ö��� �ʴ´�.
���ʰ߰� ������ ����� �������δ� ȸ���ٰ� �Ŀ��̳� ��ȸȭ�ǿ� ������ ���� �浹 ���ı��� �ִ�. �� ��ȯ���� Ư�� ���� ������ �� �� ������ �߻��ϴ� Ư¡�� �ִ�.���ʰ��� ���� ������ �� ���� �������� Ư�� ���� �ڷ� ������ �����߽�� ������ ū ������ ����. ���� ȭ��ǿ��� ��ó���� ���� ������ ��� �ӿ��� �������� �� ���� ������ �߻��ϴ� ��찡 ����.",���ʰ�(�����),"�����ܰ�, ����Ŭ����, �����������а�, ��Ȱ���а�","��� �Ḳ, ��� ����, ����, �� �ȿö�, ��� �ȿ�����, �索��, ������ȯ, �����, ���ʰ�, ȸ���ٰ����ı�, ȸ���ٰ��Ŀ�, ��ȸȭ�ǿ�, ����浹���ı�, ����ġ��, �ػ�ٰǿ�, ��������������, frozen shoulder"
